Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
  ! LT              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! GT              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! LE              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! GE              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! EQ              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! NE              [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! EQL             [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! NEL             [ reduce using rule 157 (expression -> expression XNOR expression .) ]
  ! AND             [ shift and go to state 244 ]
  ! XOR             [ shift and go to state 245 ]
  ! XNOR            [ shift and go to state 246 ]
  ! OR              [ shift and go to state 247 ]
  ! LAND            [ shift and go to state 248 ]
  ! LOR             [ shift and go to state 249 ]
  ! COND            [ shift and go to state 250 ]


state 409

    (158) expression -> expression OR expression .
    (137) expression -> expression . POWER expression
    (138) expression -> expression . TIMES expression
    (139) expression -> expression . DIVIDE expression
    (140) expression -> expression . MOD expression
    (141) expression -> expression . PLUS expression
    (142) expression -> expression . MINUS expression
    (143) expression -> expression . LSHIFT expression
    (144) expression -> expression . RSHIFT expression
    (145) expression -> expression . LSHIFTA expression
    (146) expression -> expression . RSHIFTA expression
    (147) expression -> expression . LT expression
    (148) expression -> expression . GT expression
    (149) expression -> expression . LE expression
    (150) expression -> expression . GE expression
    (151) expression -> expression . EQ expression
    (152) expression -> expression . NE expression
    (153) expression -> expression . EQL expression
    (154) expression -> expression . NEL expression
    (155) expression -> expression . AND expression
    (156) expression -> expression . XOR expression
    (157) expression -> expression . XNOR expression
    (158) expression -> expression . OR expression
    (159) expression -> expression . LAND expression
    (160) expression -> expression . LOR expression
    (161) expression -> expression . COND expression COLON expression

    OR              reduce using rule 158 (expression -> expression OR expression .)
    LAND            reduce using rule 158 (expression -> expression OR expression .)
    LOR             reduce using rule 158 (expression -> expression OR expression .)
    COND            reduce using rule 158 (expression -> expression OR expression .)
    RPAREN          reduce using rule 158 (expression -> expression OR expression .)
    LBRACE          reduce using rule 158 (expression -> expression OR expression .)
    RBRACE          reduce using rule 158 (expression -> expression OR expression .)
    COMMA           reduce using rule 158 (expression -> expression OR expression .)
    COLON           reduce using rule 158 (expression -> expression OR expression .)
    SEMICOLON       reduce using rule 158 (expression -> expression OR expression .)
    PLUSCOLON       reduce using rule 158 (expression -> expression OR expression .)
    MINUSCOLON      reduce using rule 158 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 158 (expression -> expression OR expression .)
    POWER           shift and go to state 227
    TIMES           shift and go to state 386
    DIVIDE          shift and go to state 228
    MOD             shift and go to state 229
    PLUS            shift and go to state 230
    MINUS           shift and go to state 231
    LSHIFT          shift and go to state 232
    RSHIFT          shift and go to state 233
    LSHIFTA         shift and go to state 234
    RSHIFTA         shift and go to state 235
    LT              shift and go to state 236
    GT              shift and go to state 237
    LE              shift and go to state 238
    GE              shift and go to state 239
    EQ              shift and go to state 240
    NE              shift and go to state 241
    EQL             shift and go to state 242
    NEL             shift and go to state 243
    AND             shift and go to state 244
    XOR             shift and go to state 245
    XNOR            shift and go to state 246

  ! TIMES           [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! POWER           [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! MOD             [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! LSHIFT          [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! RSHIFT          [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! LSHIFTA         [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! RSHIFTA         [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! EQL             [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! NEL             [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! XOR             [ reduce using rule 158 (expression -> expression OR expression .) ]
  ! XNOR            [ reduce using rule 158 (expression -> expression OR expression .) ]
